cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIEmailDialogProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUICanvasViewProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUICanvasViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUICanvasView.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUICanvasView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIButtonProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIButtonProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIButtonBarProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIButtonBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIButtonBar.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIButtonBar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIButton.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIiPhoneAnimationStyleProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIAlertDialogProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIActivityIndicator.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIActivityIndicator.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiRect.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiRect.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiPoint.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiPoint.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiModule.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiMediaSoundProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiMediaSoundProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiMapViewProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiMapViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiMapView.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiMapView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiMapAnnotationProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiMapAnnotationProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiHost.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiHost.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiFilesystemFileProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiFilesystemFileProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiDimension.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDimension.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiDatabaseProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDatabaseProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiContactsPerson.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiContactsPerson.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiComplexValue.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiComplexValue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiColor.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiColor.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiButtonUtil.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiButtonUtil.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiBlob.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiBlob.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiBase.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiBase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiAppPropertiesProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiAppPropertiesProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiAnimation.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiAnimation.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiAction.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/Ti2DMatrix.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiPlatformDisplayCaps.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/PlatformModule.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/PlatformModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/OperationQueue.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/NetworkModule.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/NetworkModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/Mimetypes.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/Mimetypes.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/MediaModule.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/MediaModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/MapModule.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/MapModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/LayoutConstraint.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/LayoutConstraint.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/ImageLoader.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/ImageLoader.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/GestureModule.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/GestureModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/FilesystemModule.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/FilesystemModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/DatabaseModule.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/DatabaseModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/ContactsModule.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/ContactsModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUITableViewRowProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUITableViewRowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/Bridge.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/Bridge.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AppModule.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AppModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/APIModule.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/APIModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AccelerometerModule.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AccelerometerModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIScrollableViewProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIScrollableView.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIScrollableView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIScrollViewProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIScrollViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIScrollView.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIScrollView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIWebView.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIWebView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiDOMDocumentProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDOMDocumentProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/GDataXMLNode.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiDOMElementProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDOMElementProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiDOMNodeProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDOMNodeProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiDOMNodeListProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDOMNodeListProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiDOMAttrProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDOMAttrProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/ListenerEntry.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/ListenerEntry.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/XMLModule.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/XMLModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIiPhoneTableViewScrollPositionProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/AQRecorder.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AQRecorder.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/SCListener.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/SCListener.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiMediaAudioSession.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiMediaAudioSession.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIPickerProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIPickerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIPicker.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIPicker.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIPickerRowProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIPickerRowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv6/TiUIPickerColumnProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
